vendor_sku,upc,category,name,price,weight,Volume ,VolumeUnit ,Height ,Length ,Width ,ingredients ,NutritionFacts ,Serving ,Kosher ,Halal ,Organic ,Vegeratian ,FatFree ,SugarFree ,NoMSG ,LowCarb ,HeatSensitive ,AllNatural ,NoPreservatives ,FairTrade
91000,689951910004,Chai ,500 Mile Chai - Can ,$5.50,0.5,,,,,,"100% Organic Black Tea Leaves, 100% Organic Cinnamon, 100% Organic Dried Ginger, 100% Organic Cloves and 100% Organic Cardamom. ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
91020,689951910202,Chai ,Mate Chai - Can ,$5.50,0.4688,,,,,,"100% Organic Yerba Maté, 100% Organic Cardamom, 100% Organic Cloves, 100% Organic Cinnamon. ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
91010,689951910103,Chai ,Red Bush Chai - Can ,$5.50,0.5,,,,,,"100% Organic Rooibos Leaves, 100% Organic Cinnamon, 100% Organic Spearmint, 100% Organic Cloves and 100% Organic Cardamom. ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
80915,689951809155,Chai ,Sada Chai - lb. ,$12.00,1,,,,,,100% Organic Black Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
21000,689951210005,White Teas ,Imperial White - Can ,$6.00,0.375,,,,,,White Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
21045,689951210456,White Teas ,Jing Mai White - Can ,$7.00,0.375,,,,,,100% Organic White Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
21010,689951210104,White Teas ,Silver Needle - Can ,$6.75,0.375,,,,,,100% Organic White Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
21015,689951210159,White Teas ,White Earl Grey - Can ,$6.75,0.375,,,,,,"100% Organic White Tea, Organic Bergamot Essence. ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
21030,689951210302,White Teas ,White Peony - Can ,$5.00,0.375,,,,,,100% Organic White Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31055,689951310552,Famous Chinese Green Teas ,Emerald Green - Can ,$5.25,0.4375,,,,,,100% Organic Green Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31320,689951313201,Famous Chinese Green Teas ,Fujing - Can ,$11.50,0.4375,,,,,,100% Organic Green Tea Leaves ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31095,689951310958,Famous Chinese Green Teas ,Jade Cloud - Can ,$6.00,0.4375,,,,,,100% Organic Green Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
81515,689951815156,Famous Chinese Green Teas ,Lincang Maofeng - lb. ,$14.00,1,,,,,,100% Organic Green Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31315,689951313157,Famous Chinese Green Teas ,Mei Li - Can ,$5.50,0.4063,,,,,,Green Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31285,689951312853,Famous Chinese Green Teas ,Monkey King - Can ,$10.75,0,,,,,,Green Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31065,689951310651,Famous Chinese Green Teas ,Pearl - Can ,$4.25,0.5,,,,,,100% Organic Green Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31025,689951310255,Famous Chinese Green Teas ,Tea Forest Green - Can ,$6.75,0.375,,,,,,100% Organic Green Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31010,689951310101,Flower Scented and Blended Green Teas ,Green Earl Grey - Can ,$6.25,0.5,,,,,,"Organic Green Tea Leaves, Natural Bergamot Essence. ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31215,689951312150,Flower Scented and Blended Green Teas ,Jasmine - Can ,$5.50,0.468,,,,,,"100% Organic Green Tea Leaves, Organic Jasmine Flowers. ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31070,689951310705,Flower Scented and Blended Green Teas ,Moroccan Mint - Can ,$5.50,0.4688,,,,,,"100% Organic Green Tea Leaves, 100% Organic Peppermint Leaves. ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31020,689951310200,Hand Crafted Green Teas ,Dragonwell - Can ,$6.25,0,,,,,,100% Organic Green Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31100,689951311009,Hand Crafted Green Teas ,Jade Flower - Can ,$9.00,0.4063,,,,,,100% Organic Green Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31060,689951310606,Hand Crafted Green Teas ,Jasmine Pearls - Can ,$10.50,0.5,,,,,,"Green Tea Leaves, Jasmine Flower Petals. ",,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31050,689951310507,Japanese Green Teas ,"Brown Rice Tea ""Genmaicha"" - Can ",$6.90,0.4688,,,,,,"Green Tea Leaves, Toasted Brown Rice. ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31185,689951311856,Japanese Green Teas ,Green Kukicha - Can ,$6.00,0.4375,,,,,,100% Organic Green Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
80236,689951802361,Japanese Green Teas ,Precious Dew Pearl - lb. ,$45.00,0,,,,,,Green Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31030,689951310309,Japanese Green Teas ,Kukicha - Can ,$6.00,0.4375,,,,,,Organic Roasted Tea Branches & Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31085,689951310859,Japanese Green Teas ,Roasted Tea - Can ,$4.50,0.4063,,,,,,100% Organic Roasted Green Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31000,689951310002,Japanese Powdered Green Teas ,Liquid Jade - Can ,$12.00,0.4375,,,,,,100% Organic Powdered Green Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31075,689951310750,Japanese Sencha Green Teas ,Sencha - Can ,$6.75,0.5,,,,,,100% Organic Green Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
15000,689951150004,Rainforest Grown Teas ,Rainforest Light Green - Can ,$5.99,0.4375,,,,,,Rainforest Alliance Certified Green Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
15010,689951150103,Rainforest Grown Teas ,Rainforest Strong Green - Can ,$5.99,0.4375,,,,,,Rainforest Alliance Certified Green Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31080,689951310804,Vietnamese Scented and Green Teas ,Lotus - Can ,$5.75,0.4688,,,,,,"Green Tea Leaves, Lotus Flower Petals. ",,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31325,689951313256,Vietnamese Scented and Green Teas ,Lotus Ancien - Can ,$13.50,0.4375,,,,,,"Green Tea Leaves, Lotus Flower Petals. ",,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31335,689951313355,Vietnamese Scented and Green Teas ,Vert du Vietnam - Can ,$5.25,0.4375,,,,,,Green Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31330,689951313300,Vietnamese Scented and Green Teas ,Vietnamese Jasmine - Can ,$5.25,0.4375,,,,,,"Green Tea Leaves, Jasmine Flowers. ",,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
30995,689951309952,Japanese Powdered Green Teas ,"Matcha, Ceremonial Grade - ea. ",$18.00,0,,,,,,Organic Powdered Green Tea. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71020,689951710208,Assam Black Teas ,Golden Tips Assam - Can ,$6.75,0.468,,,,,,SFTGFOP Grade Black Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
80480,689951804808,Assam Black Teas ,High Elevation Assam GFOP - lb. ,$10.00,1,,,,,,FTGFOP Grade Black Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
80475,689951804754,Assam Black Teas ,Twisted Leaf Assam - lb. ,$8.00,1,,,,,,FOP Grade Black Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71135,689951711359,Black Teas from Nilgiris ,Lemon Drops - Can ,$4.25,0.4688,,,,,,"100% Organic Black Tea Leaves, 100% Organic Lemon Myrtle Leaves. ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71260,689951712608,Black Teas from Nilgiris ,Neela - Can ,$6.25,0.4375,,,,,,Black Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71215,689951712158,Black Teas from Nilgiris ,Nilgiri Blue - Can ,$5.75,0.468,,,,,,100% Organic Black Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71000,689951710000,Darjeeling Black Teas ,First Flush Darjeeling - Can ,$6.75,0.468,,,,,,100% Organic Black Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71155,689951711557,Darjeeling Black Teas ,Gold Darjeeling - Can ,$8.00,0.375,,,,,,100% black tea leaves ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
81305,689951813053,Darjeeling Black Teas ,Mirik Valley - lb. ,$45.00,1,,,,,,Black tea leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71080,689951710802,Darjeeling Black Teas ,Second Flush Darjeeling - Can ,$6.75,0.468,,,,,,100% Organic Black Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71185,689951711854,Famous Chinese Black Teas ,Black Spiral - Can ,$5.60,0.4375,,,,,,100% Organic Black Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71110,689951711106,Famous Chinese Black Teas ,Emperor's Gold - Can ,$20.00,0.468,,,,,,100% Organic Black Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71170,689951711700,Famous Chinese Black Teas ,Golden Monkey (Special Reserve) - Can ,$9.25,0.4688,,,,,,,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71090,689951710901,Famous Chinese Black Teas ,Grand Qimen - Can ,$6.00,0.5,,,,,,100% Organic Black Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71030,689951710307,Famous Chinese Black Teas ,Pine Smoked Black - Can ,$4.80,0.5,,,,,,100% Organic Black Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71190,689951711908,Famous Chinese Black Teas ,Tippy South Cloud - Can ,$5.00,0.4688,,,,,,100% Organic Black Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
15020,689951150202,Rainforest Grown Teas ,Rainforest Light Black - Can ,$5.99,0.4375,,,,,,Rainforest Alliance Certified Black Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
15030,689951150301,Rainforest Grown Teas ,Rainforest Strong Black - Can ,$5.99,0.4375,,,,,,Rainforest Alliance Certified Black Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71100,689951711007,Sri Lankan Black Teas ,Ceylon Black Tips - Can ,$6.00,0.5,,,,,,100% Organic Black Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71220,689951712202,Sri Lankan Black Teas ,Ceylon Silver Striped - Can ,$6.25,0.5,,,,,,Black Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
81110,689951811103,Darjeeling Black Teas ,Bold Darjeeling (TGBOP) - lb. ,$12.00,1,,,,,,100% Organic Black Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
80890,689951808905,Darjeeling Black Teas ,Darjeeling Prithvi - lb. ,$45.00,1,,,,,,Organic Black Tea Leaves ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
41080,689951410801,Oolong Teas ,Ali Shan - Can ,$12.50,0.4375,,,,,,Oolong Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
41075,689951410757,Oolong Teas ,Bamboo Mountain Oolong - Can ,$7.50,0.375,,,,,,Oolong Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
41030,689951410306,Oolong Teas ,Black Dragon - Can ,$5.50,0.4375,,,,,,Oolong Tea Leaves ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
41010,689951410108,Oolong Teas ,Frozen Summit - Can ,$13.50,0.4375,,,,,,Oolong Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
41020,689951410207,Oolong Teas ,Green Dragon - Can ,$5.50,0.4375,,,,,,Oolong Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
41065,689951410658,Oolong Teas ,Kali Cha - Can ,$6.25,0.4062,,,,,,100% Organic Oolong Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
40975,689951409751,Oolong Teas ,Osmanthus - Can ,$4.95,0.4063,,,,,,"Oolong Tea Leaves, Osmanthus Flowers. ",,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
41000,689951410009,Oolong Teas ,Royal Phoenix - Can ,$6.00,0.4062,,,,,,Oolong Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
41085,689951410856,Oolong Teas ,Shan Lin Xi Oolong - Can ,$11.50,0.375,,,,,,Oolong Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
40980,689951409805,Oolong Teas ,Strong Fire Oolong 'Dark Tieguanyin' - Can ,$10.00,0.468,,,,,,Oolong Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
41045,689951410450,Oolong Teas ,Wenshan Baozhong - Can ,$7.75,0.375,,,,,,Oolong Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
41050,689951410504,Oolong Teas ,Wuyi Oolong - Can ,$6.00,0.4062,,,,,,100% Organic Oolong Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
61085,689951610850,"Pu-er ""Leaf"" Selections ",Ginger Puer - Can ,$5.75,0,,,,,,"100% Organic Puer tea Leaves, 100% Organic Dried Ginger Root ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
61000,689951610003,"Pu-er ""Leaf"" Selections ","Golden Pu-er, China - Can ",$5.75,0.4688,,,,,,Pu-er Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
80610,689951806109,"Pu-er ""Leaf"" Selections ",Green Leaf Pu-er - lb. ,$20.00,1,,,,,,Green Pu-er Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
61075,689951610751,"Pu-er ""Leaf"" Selections ",Orange Pu-er - Can ,$5.75,0.468,,,,,,"100% Organic Puer Tea Leaves, Natural Orange Essence. ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
61080,689951610805,"Pu-er ""Leaf"" Selections ",Puer Velour - Can ,$5.50,0.4375,,,,,,Puer Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
61005,689951610058,"Pu-er ""Leaf"" Selections ",Topaz Pu-er - Can ,$5.75,0.4688,,,,,,Organic Pu-er Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
61030,689951610300,"Pu-er - Tuo Cha ""Small Bowl"" Selections ",Green Tuocha - Can ,$5.75,0.4375,,,,,,100% Organic Pu-er Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
80600,689951806000,"Pu-er - Tuo Cha ""Small Bowl"" Selections ",Pu-er Tuocha - lb. ,$20.00,1,,,,,,100% Organic Pu-er Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
80680,689951806802,Pu-er - Zhuan Cha ,2002 Tibetan Pu-er Brick - ea. ,$20.00,0,,,,,,Compressed Pu-er Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
80655,689951806550,Pu-er - Zhuan Cha ,2003 Cha Ma - Puer Brick - ea. ,$15.00,0,,,,,,Compressed Green Pu-er Tea Leaves. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
81200,689951812001,Bing Cha Selections ,2005 Dian Hong Black - ea. ,$16.00,0,,,,,,100% Organic Black Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
81250,689951812506,Bing Cha Selections ,2005 Tea Flower - ea. ,$12.00,0,,,,,,100% Organic Tea Flowers. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
81215,689951812155,Bing Cha Selections ,2005 Yunnan Jin (Gold) - ea. ,$24.00,0.5,,,,,,100% Organic Black Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
81265,689951812650,Bing Cha Selections ,2006 Tender Leaf - ea. ,$26.00,0,,,,,,100% Organic Pu-er Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
81230,689951812308,Old Growth Teas ,2005 Banzhang Bing Cha - ea. ,$55.00,0.9,,,,,,Compressed Puer Tea Cake. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
80675,689951806758,Pu-er - Zhuan Cha ,2003 Menghai Puer Brick - ea. ,$15.00,0,,,,,,,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
12025,689951120250,Fair Trade Certified Teas ,Darjeeling Bergamot - Can ,$7.00,0.468,,,,,,"Organic Black Tea Leaves, Natural Bergamot Essence. ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
12020,689951120205,Fair Trade Certified Teas ,Mandarin Green - Can ,$6.25,0.3125,,,,,,"100% Organic Green Tea Leaves, Organic Natural Mandarin Orange Essence ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71050,689951710505,Flower Scented and Blended Black Teas ,Black Mango - Can ,$5.25,0.5,,,,,,"100% Organic Black Tea Leaves, Organic Calendula Flower Petals and Natural Mango Essence. ",,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71230,689951712301,Flower Scented and Blended Black Teas ,Blue Flower Earl Grey - Can ,$5.25,0.468,,,,,,"100% Organic Black Tea Leaves, 100% Organic Bergamot Essence, 100% Organic Cornflowers. ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71140,689951711403,Flower Scented and Blended Black Teas ,Earl Grey - Can ,$4.75,0.468,,,,,,"100% Organic Black Tea Leaves, Natural Bergamot Essence. ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71225,689951712257,Flower Scented and Blended Black Teas ,English Breakfast - Can ,$4.75,0.4688,,,,,,100% Organic Black Tea Leaves. ,,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71060,689951710604,Flower Scented and Blended Black Teas ,Ginger Peach - Can ,$5.25,0.5,,,,,,"Black Tea Leaves, Natural Peach Essence, Organic Ginger, Calendula Petals. ",,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71040,689951710406,Flower Scented and Blended Black Teas ,Lychee - Can ,$5.25,0.5,,,,,,"Black Tea Leaves, Natural Lychee Essence. ",,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71130,689951711304,Flower Scented and Blended Black Teas ,Pear Ginger - Can ,$5.25,0.5,,,,,,"100% Organic Black Tea Leaves, Natural Pear Essence, Organic Calendula Petals. ",,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71010,689951710109,Flower Scented and Blended Black Teas ,Rose Petal Black - Can ,$5.25,0.5,,,,,,"Black Tea Leaves, Red Rose Petals, Natural Rose Essence. ",,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
71235,689951712356,Flower Scented and Blended Black Teas ,Smoked Earl Grey - Can ,$4.75,0.468,,,,,,"100% Organic Black Tea Leaves, Natural Bergamot Essence ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31010,689951310101,Flower Scented and Blended Green Teas ,Green Earl Grey - Can ,$6.25,0.5,,,,,,"Organic Green Tea Leaves, Natural Bergamot Essence. ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31215,689951312150,Flower Scented and Blended Green Teas ,Jasmine - Can ,$5.50,0.468,,,,,,"100% Organic Green Tea Leaves, Organic Jasmine Flowers. ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31070,689951310705,Flower Scented and Blended Green Teas ,Moroccan Mint - Can ,$5.50,0.4688,,,,,,"100% Organic Green Tea Leaves, 100% Organic Peppermint Leaves. ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
31060,689951310606,Hand Crafted Green Teas ,Jasmine Pearls - Can ,$10.50,0.5,,,,,,"Green Tea Leaves, Jasmine Flower Petals. ",,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
91000,689951910004,Chai ,500 Mile Chai - Can ,$5.50,0.5,,,,,,"100% Organic Black Tea Leaves, 100% Organic Cinnamon, 100% Organic Dried Ginger, 100% Organic Cloves and 100% Organic Cardamom. ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
91020,689951910202,Chai ,Mate Chai - Can ,$5.50,0.4688,,,,,,"100% Organic Yerba Maté, 100% Organic Cardamom, 100% Organic Cloves, 100% Organic Cinnamon. ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
91010,689951910103,Chai ,Red Bush Chai - Can ,$5.50,0.5,,,,,,"100% Organic Rooibos Leaves, 100% Organic Cinnamon, 100% Organic Spearmint, 100% Organic Cloves and 100% Organic Cardamom. ",,,Y ,N ,Y ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
81230,689951812308,Old Growth Teas ,2005 Banzhang Bing Cha - ea. ,$55.00,0.9,,,,,,Compressed Puer Tea Cake. ,,,Y ,N ,N ,Y ,Y ,Y ,Y ,,,Y ,Y ,N
